Susceptible, Exposed, Infectious, Recovered, Scenario
3, 2, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
2, 3, 3, 19,ClothMask/Vaccinated
2, 3, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
2, 3, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
2, 3, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
2, 3, 3, 19,ClothMask/Vaccinated
2, 3, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
2, 3, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
2, 3, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
2, 3, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
1, 4, 3, 19,ClothMask/Vaccinated
2, 3, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
2, 3, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
2, 3, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
2, 3, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
2, 3, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
2, 3, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
2, 3, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
2, 3, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
2, 3, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
2, 3, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
2, 3, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
1, 4, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
2, 3, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
2, 3, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
2, 3, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
2, 3, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
2, 3, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
2, 3, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
2, 3, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
2, 3, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
2, 3, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
2, 3, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
2, 3, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
2, 3, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
2, 3, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
1, 4, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
2, 3, 3, 19,ClothMask/Vaccinated
2, 3, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
2, 3, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
2, 3, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
2, 3, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
2, 3, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
5, 0, 3, 19,ClothMask/Vaccinated
3, 2, 3, 19,ClothMask/Vaccinated
2, 3, 3, 19,ClothMask/Vaccinated
4, 1, 3, 19,ClothMask/Vaccinated
